POS tags:
('NN', 'pos,,end,,carl,,bialik,,election,,github,,github,,party,,caucus,,jackson,,township,,fire,,station,,monday,,michael,,b.,,thomas,,afp,,trump,,clinton,,poll,,work,,field,,night,,event,,firm,,glass,,day,,pdf,,list,,footnotes.1,,trend,,end,,doug,,kaplan,,partner,,gravis,,marketing,,wise,,approach,,success,,iowa,,date,,anyone,,college,,opinion,,savvy,,donald,,trump,,cruz,,percentage,,point,,rubio,,debate,,trump,,percentage,,vote,,trump,,percent,,rubio,,percent,,poll,,opinion,,savvy,,organization,,job,,debate,,guess,,lesson,,night,,election,,jensen,,director,,policy,,donâ€™t,,hampshire,,specific,,problem,,anyone,,debate,,night,,debate,,tuesdayâ€™s,,state,,bowl,,sunday,,hampshire,,time,,jensen,,hampshire,,reason.â€,,caucus,,advantage,,poll,,clinton,,bernie,,percentage,,tie,,emerson,,lesson,,donâ€™t,,number,,support,,boss,,night,,night,,afternoon,,https,,nate,,silver,,night,,unsure,,disaster,,towery,,founder,,opinion,,savvy,,field,,history,,round,,caucus,,job,,horse-race,,clare,,maloneâ€™s,,profile,,site,,week,,founder,,president,,pollster,,selzer,,iowa,,caucus,,iowa,,poll,,support,,winner,,time,,choice,,side,,spencer,,kimball,,advisor,,emerson,,college,,society,,jensen,,work,,poll,,time,,everything,,field,,period,,pollster,,selzer,,pollster,,job,,support,,respond,,poll,,email,,work,,selzer,,%,,community,,caucus,,oneâ€™s,,iâ€™m,,today,,selzer,,i,,hype,,hampshire,,forecast,,hampshire,,percentage,,tuesday,,trump,,margin,,heâ€™d,,margin,,contest,,trump,,correction,,p.m.,,version,,article,,opinion,,poll,,trump,,support,,hey,,newsletter,,weekend.â€,,episode,,podcast,,bialik,,apple,,app,,rss,,code,,iframe,,%,,height=,,auto,,scrolling=,,src=,,https,,poll,,ask,,poll,,need,,capture,,undercount,,itâ€™s,,win,,i,,clinton,,iowa,,donald,,hillary,,iowa,,hardto,,monday,,simple,,emerson,,tom,,firm,,pollingâ€™s,,saturday,,itâ€™s,,iowa,,glad,,total,,â€,,iowa,,gop,,selzerâ€™s,,top,,iowa,,hard,,ann,,iâ€™m,,heâ€™d,,feb.,,donald,,fivethirtyeight,,carl,,espn,,â€,,didnâ€™t,,didnâ€™t,,end,,selzer,,didnâ€™t,,thought,,emphasized,,selzer,,thought')
('NNS', "tags,,matthews,,'teaches,,images,,sounds,,poses,,applies,,listen,,'pollsters,,data,,data,,data/poll-of-pollsters,,people,,polls,,caucuses,,polls,,results,,months,,caucuses,,lessons,,voters,,pollsters,,pollsters,,caucuses,,polls,,lessons,,responses,,pollsters,,pollsters,,polls,,pollsters,,polls,,points,,pollsters,,organizations,,resources,,days,,debates,,people,,sanders,,points,,results,,pollsters,,conclusions,,events,,events,,polls,,watchers,,polls,,people,,polls,,pollsters,,polls,,polls,,trends,,votes,,models,,pollsters,,numbers,,politics,,challenges,,voters,,evangelicals,,trends,,levels,,candidates,,pollsters,,things,,caucuses,,pollsters,,pollsters,,predictions,,projects,,points,,pollsters,,points,,pollsters,,pollsters,,forecasts,,caucuses,,polls,,politics,,podcasts,,pollsters,,â€œwe,,marco,,know,,didnâ€™t,,moines,,embed")
('JJ', 'iowa,,iowa,,getty,,iowa,,iowa,,iowa,,poll,,github,,friday,,lead,,percent,,emerson,,iowa,,itâ€™s,,public,,primary,,wasnâ€™t,,iowa,,donâ€™t,,co.,,companyâ€™s,,amber,,sunday,,fizzle,,fine,,daveweigel,,heâ€™d,,second,,rest,,nominee,,iowa,,style=,,max-width:600px,,thatâ€™s,,cruz,,itâ€™s,,â€œi,,extrapolate,,date.â€,,sign,,demoted,,democratic,,stateâ€™s,,republican,,next,,few,,possible,,possible,,christine,,republican,,active,,small,,final,,last,,january,,other,,last,,many,,own,,last,,difficult,,democratic,,many,,new,,next,,republican,,super,,impossible,,new,,able,,new,,democratic,,much,,clear,,late,,hillary,,virtual,,other,,quadrennial,,small,,many,,trumpâ€™s,,several,,bad,,bad,,february,,good,,basic,,early,,modern,,last,,â€œthe,,immune,,third,,straight,,republican,,presidential,,final,,eventual,,favorite,,evangelical,,unreasonable,,general,,evangelical,,good,,secret,,comfortable,,february,,new,,fivethirtyeightâ€™s,,polls-only,,new,,big,,single-digit,,finish,,second,,straight,,republican,,democratic,,underestimated,,weekly,,arrive,,whoâ€™d,,hasnâ€™t,,happen,,trump,,overestimated,,â,,worst')
('VBD', "keokuk,,selzer,,'filed,,started,,thought,,matthew,,embed,,'showed,,showed,,was,,said,,was,,were,,did,,responded,,said,,showed,,showed,,did,,said,,said,,was,,did,,had,,responded,,was,,said,,said,,were,,was,,were,,were,,said,,did,,was,,said,,was,,did,,did,,was,,did,,said,,was,,said,,said,,said,,picked,,said")
('NNP', "â€œstay,,â€œlook,,â€œnoâ€,,â€,,<,,//fivethirtyeight.com/player/politics/22588832/,,'facebooktwitteremail,,”,,//t.co/qxtlnblgfe,,â€,,margin:20px,,â€,,|,,/,,”,,â€,,â€,,â€,,â€,,â€,,”,,â€,,”,,@,,â€,,â€,,â€,,”,,”,,@,,|,,|,,<,,/iframe,,>")
('VBG', "consulting,,consulting,,polling,,polling,,screening,,polling,,polling,,'winning,,winning,,contacting,,burning,,managing,,leading,,trailing,,polling,,polling,,daunting,,leaning,,skipping,,polling,,polling,,leading,,drawing,,polling,,including,,according,,weighting,,capturing,,polling,,polling,,going,,catching,,coming,,feeling")
('VB', 'questionnaire,,get,,improve,,keep,,keep,,poll,,be,,be,,â€œit,,go,,stay,,win,,be,,be')
('VBP', 'ends.â€,,clients.â€,,dave,,win,,win,,didnâ€™t,,matthews,,â€œwe,,ann,,des,,â€œthey,,data,,rubio,,learn,,do,,read,,think,,have,,rubio,,expensive,,correct,,have,,are,,have,,know,,continue,,are')
('VBN', 'weigel,,reach,,poll,,ted,,tied,,finished,,named,,been,,finished,,found,,been,,underestimated,,named,,expected,,are.â€,,think,,responded,,conducted,,learned,,started,,started,,finished,,showed,,posted,,seemed,,had,,failed,,called,,defended,,modeled,,asked,,predicted,,predicted,,described,,overestimated')
('VBZ', 'is,,wants,,is,,is,,is')
